track_id,track_name,artists,album_name,album_id
6VBhH7CyP56BXjp8VsDFPZ,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",1HeX4SmCFW4EPHQDvHgrVS
4bD9z9qa4qg9BhryvYWB7c,Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj",Yeh Jawaani Hai Deewani,2Lxoc72vRTGdQfMvj7Ovi1
4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,a Gift & a Curse,5qmZefgh78fN3jsyPPlvuw
1TiZWEsxN85yLJBq56K8mG,Like I Do,J.Tajor,Like I Do,4AT7V0zZ0B3xWDef7sPCyJ
0wPKDeY4fZXT6k9bzV0kx0,That's Hilarious,Charlie Puth,CHARLIE,2LTqBgZUH4EkDcj8hdkNjK
5bQ6oDLqvw8tywmnSmwEyL,Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Bhediya (Original Motion Picture Soundtrack),12sC6UjMWz6EaxnzyfCNMe
0M0ANKNzmM4Odd7FNKghzW,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",1VZDqgb1ALde0CFMIvEGNr
0X2bh8NVQ8svDQIn2AdCbW,Consume (feat. Goon Des Garcons),"Chase Atlantic, GOON DES GARCONS*",Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
2VyaGJJI8dOiv36F8vHZIL,Slow Down,Chase Atlantic,Paradise - EP,7p7vt3VZb5ORhePGbHAf8S
7GfCJU7IMUVa5rl5DoOEOh,lonely road,Naits,lonely road,76PAhRlXVr5l9YGQF4LMD9
1Is8hGpkGMiePASAxBluxM,16,Baby Keem,The Melodic Blue,3r46DPIQeBQbjvjjV5mXGg
7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I
3vfYc2JwOEhV8Rr1RxBlGu,hope to see you again,Antent,hope to see you again,42aRnzZSIWbmJzhufbuldt
5rpCUsEfBLIumvrxrahnKF,Wishes,"Hasan Raheem, Umair, Talwiinder","Maybe, It's Love",5s1E31b6Tli6eCH5TldUS6
2LskIZrCeLxRvCiGP8gxlh,Arms Around You (feat. Maluma & Swae Lee),"XXXTENTACION, Lil Pump, Swae Lee, Maluma",Arms Around You (feat. Maluma & Swae Lee),3FtwiRgtcCLAiKHDvoj7bO
6SKUirYVtrI4A2acKzXIC9,Feel Too Numb,"Heart Broken Kid, Sickbboyy, Ninow Cash, 1Huntxr",My Good Bye,6oA7juk3nee21Z6MAv2yqR
4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),"Juice WRLD, Eminem, benny blanco",Lace It (with Eminem & benny blanco),5nOfPCLpHGpayGrUNHAPLt
3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,Coldplay,A Head Full of Dreams,3cfAM8b8KqJRoIzt3zLKqw
5HcBFhFQEtqKrsRkr95XYu,"Sooraj Dooba Hain (From ""Roy"")","Arijit Singh, Aditi Singh Sharma",Groove With Arijit Singh,7kSY0fqrPep5vcwOb1juye
2MOoIbJWIYikwIXjBDe26i,Paris in the Rain,Lauv,I met you when I was 18. (the playlist),71cQY3dUThCY6vVKaUIXqR
1DlGTnBydbBcOSdC6XEZnq,The Other,Lauv,I met you when I was 18. (the playlist),71cQY3dUThCY6vVKaUIXqR
69C5MEun1u5pGFxU54TUGk,Bracelet,Lauv,I met you when I was 18. (the playlist),71cQY3dUThCY6vVKaUIXqR
5WflTxciXLuUuQsxg4F15S,Breathe,Lauv,I met you when I was 18. (the playlist),71cQY3dUThCY6vVKaUIXqR
0wCiZgPLKt7M2aoPMBB6Tx,Chasing Fire,Lauv,I met you when I was 18. (the playlist),71cQY3dUThCY6vVKaUIXqR
6r3duEAfFTH83DuoywkG20,Feelings,Lauv,~how i'm feeling~,3ZuE680xhR1A4bCFGvL8mi
4kjI1gwQZRKNDkw1nI475M,MY EYES,Travis Scott,UTOPIA,18NOKLkZETa4sWwLMIm0UZ
0xHvmWCpz9Pnn1sDvRehAs,Channa Mereya - Unplugged,"Pritam, Arijit Singh",Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],5xjaz957o6YGSXmlfd2tex
4pcBYv2n2vp3OkC2bH5is1,Baatein,Mitraz,Zehen,6V5jxNi2199mv78TkZMCox
1JdQibdvxgcrB8Rv1KFndw,HEAVEN AND BACK,Chase Atlantic,PHASES,2WLUF4duyNMxLMnSMyfN6L
4SRyrhBJ5mq8fEa3bsdZn6,Drugs & Money - New Mix,Chase Atlantic,Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
40qyPyljksBEqlNw5sW37T,Habitual,Justin Bieber,Changes,63iWSELt9V1kV6RSMxN7Ii
77U6kcldLRFl9vCfaw11Sr,Champagne & Sunshine,"PLVTINUM, Tarro",Champagne & Sunshine,0ypRXml4YrjqnfL4D4S7qg
1oWM79mUVdZGCGYjSirHZR,Bandit (with YoungBoy Never Broke Again),"Juice WRLD, YoungBoy Never Broke Again",Death Race For Love (Bonus Track Version),1btu0SV2DOI5HoFsvUd78F
5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,Juice WRLD,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ
4UwqOWDpdeIDVQDuKT6iza,You Are In Love (Taylor's Version),Taylor Swift,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg
2m6HgwjakjAXimujX8m4sk,BLEED,The Kid LAROI,THE FIRST TIME,63IolVUykZCHMlu2zu9jHS
4C6CPs97VoRT98bkVHYhNq,Never Left My Mind,PLAZA,Never Left My Mind,1oA1wrie0ma2w5beqS62Zu
4WyRR7iO0hufoCKZ1kiguz,Lose Face,Daniel Di Angelo,Lose Face,2hrBOXsDrPzXofN7gWvJaN
2XnyJuFQPSQmhrncI7mNoO,SELFISH,The Kid LAROI,F*CK LOVE 3+: OVER YOU,576UTio7xgY7YUxrHMzxeI
1E5Xu8dur0fAjSP1VpVhAZ,Best Friends,The Weeknd,Dawn FM,2nLOHgzXzwFEpl62zAgCEC
51r4wlE7ZlLjMzX1BYawhp,Promise,Adrey,Promise,4rZY2zhVGeFoXRx0slyLOM
4XfuvxTF44Jd9TdsxBz7zs,COLD BLOODED,Chris Grey,COLD BLOODED,6WZo7S2ZoPSPzSXYMQjBIK
7ckfO3Cerf6OsNgdHBqf1b,Drive You Insane,Daniel Di Angelo,Drive You Insane,2WiVHQzHLzSJqUAhHyF3G1
5utAceRFzBzXUkHrkwSklB,LIKE A ROCKSTAR,Chase Atlantic,DON'T TRY THIS,4KJwyWKB1FRpJxZWgkfbz5
4edHoZerfvMGeLz3ohZit6,iPad,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA
43o1Irj3t3XrH7jkzjp5H3,Patterns,Always Never,Patterns,5qq0yRyeL58wQjwPB4DbP7
7fpWJr5shT90KiCHXKHxch,Phir Le Aya Dil - Reprise,"Pritam, Arijit Singh",Barfi! (Original Motion Picture Soundtrack),2KZs4INik6X4KeZEsEWEm4
71BqAINEnezjQfxE4VuJfq,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,1989 (Taylor's Version),64LU4c1nfjz1t4VnGhagcg
1kVEYmQNIGZSknPvqSK86L,the boy is mine - sped up,"pearl, fast forward >>",the boy is mine - sped up,665c5MUF2j0k51EYjsccxm
4K7l6gzsSPKkB3mzokEDKQ,Dekh Lena,"Arijit Singh, Tulsi Kumar, Ankit Tiwari, Manoj Muntashir",Tum Bin 2,7ijsqBc7vZeS5so68Zt7pD
100fbGocyqbBPQkTDchi2g,TOO MUCH,"The Kid LAROI, Jung Kook, Central Cee",THE FIRST TIME,63IolVUykZCHMlu2zu9jHS
4xKLuSF9EgcCGscGmoVXhx,DESERVE YOU,The Kid LAROI,THE FIRST TIME,63IolVUykZCHMlu2zu9jHS
3qwfwRLci33jDtIQhArYAA,I THOUGHT THAT I NEEDED YOU,The Kid LAROI,THE FIRST TIME,63IolVUykZCHMlu2zu9jHS
5icZ87FcdUCMYAp9VXWdd9,SORRY,The Kid LAROI,THE FIRST TIME,63IolVUykZCHMlu2zu9jHS
3afkJSKX0EAMsJXTZnDXXJ,Strawberries & Cigarettes,Troye Sivan,Strawberries & Cigarettes,5L0bixsyXEkomsyucUySjy
2dPUug9YiNL4ypu8UF8SnD,Tose Naina,"Arijit Singh, Hanif Shaikh",Mickey Virus,4mL4WrvQas7fLVN5GuTVe1
5KoiXrc0UYpmpFXoBTHYrl,Drugs,12AM,Drugs,2Zzpus7WEYQUsoq7HFGC9C
2wgBBqtX5x2UfcJItChy3H,Wild Horse,Darci,Long Days Away EP,613TIKn6gw8IGd1CBQUTa9
0rKWJnmo6Q0ovoPOLoLm0t,TOO MUCH,"The Kid LAROI, Jung Kook, Central Cee",TOO MUCH,7gCggwpSuqUmVzWniLdpKR
7dJYggqjKo71KI9sLzqCs8,Agora Hills,Doja Cat,Scarlet,6DmPNcfpkXBVRJsEIJY9tl
0b6wdul3A5sQNpIOv03OxP,Ocean Drive,Duke Dumont,Ocean Drive,5APvbPGki6FOQO6rNEuXCv
1KMkcUvF7m3SDChDOa7i5L,WITHOUT YOU,The Kid LAROI,F*CK LOVE 3+: OVER YOU,576UTio7xgY7YUxrHMzxeI
7JLzv38qr5GxXYqQfuQJP9,Summertime Friends,The Chainsmokers,Summertime Friends,4Fskvi7B1rmq52xIx9zTsV
6a2WchbJtycKAcxX65XFEx,Kho Na Jaun,"Omkar Singh, Adil Ahmad, Aman Ahmad",Kho Na Jaun,5IIiZRMcbPXCLuw7sIdmux
4F7A0DXBrmUAkp32uenhZt,Party Monster,The Weeknd,Starboy,2ODvWsOgouMbaA5xf0RkJe
0VCaMojESxrxingY2tNS4Q,23,Chase Atlantic,Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
0xtIp0lgccN85GfGOekS5L,Yes I'm Changing,Tame Impala,Currents,79dL7FLiJFOO0EoehUHQBv
2b2lL6iY3x1CSOv7QQbp8R,Tidal Wave,Chase Atlantic,Tidal Wave,6eVvaG53YFZnHA1PHJMmso
7dTd00X8Mc5iErfQQyBA6B,Riptide,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA
73URX96PE74KPnE9ogX2ib,Uncomfortable,Chase Atlantic,Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
2tB05aqWu7QvgTxHiusN6Q,Automatic,"Fly By Midnight, Jake Miller",Automatic,37mGS3XchpvWPKBl0VaMIn
3zSSCPpLZ5Oc8nelhhGjKz,Tu hai kahan,AUR,Tu hai kahan,73vfz6Szer7i3GFIesix6l
2lOY5Ah2pRRMdjA6yBRgwW,Summertime Friends,The Chainsmokers,Summertime Friends,06NJ4sxQJg1BiSGH9WkzRE
1Tf0qifzTHdDC9RnTW9Di3,Spaceman,Nick Jonas,Spaceman,3FTjOu2zQLWcl1NVos4eAq
33o0xXMPY41CWwDTnxyM5Z,2Drunk,Nick Jonas,Spaceman,3FTjOu2zQLWcl1NVos4eAq
41bqjWvbH0bkuaNqbHy54l,This Is Heaven,Nick Jonas,Spaceman,3FTjOu2zQLWcl1NVos4eAq
5FTRpan9Azg7ltP40NnZK4,If I Fall,Nick Jonas,Spaceman,3FTjOu2zQLWcl1NVos4eAq
0mL82sxCRjrs3br407IdJh,Is There Someone Else?,The Weeknd,Dawn FM,2nLOHgzXzwFEpl62zAgCEC
3azJifCSqg9fRij2yKIbWz,The Color Violet,Tory Lanez,Alone At Prom,5Gm2XKBgnlzd6qTi7LE1z2
1rWzYSHyZ5BiI4DnDRCwy7,Moonlight,Chase Atlantic,Paradise EP,7agIpPnZXBhJQcWHAvdQFx
6s86N7LVaJZuU4alwKp6XO,Are you happy?,shy martin,Sad Songs,71sb3x5BwKk87d7ZBOoSJY
0oaY19dUwZimIgzn3ZZLZO,2 Much,Justin Bieber,Justice,5dGWwsZ9iB2Xc3UKR0gif2
17H5BFEUB0tMcQfJEcDSwH,Ready Yet,Mokita,Ready Yet,3SW7Sl00QSXiv3bavW4kO8
5YSHygGN9D0mID1NsVd5my,Reminds Me Of You,"Juice WRLD, The Kid LAROI",Reminds Me Of You,16ilcI6xOgSh3Jd3bxF6MI
3GWaFFi6TlPcZLYmCCHZ9O,Teenage Dream,Stephen Dawes,Teenage Dream,1UH6aVsmnWRjsB5Tq0qUhF
2L9N0zZnd37dwF0clgxMGI,ceilings,Lizzy McAlpine,five seconds flat,68L5xVV9wydotfDXEik7eD
5q37UhJgXRZwIIkdUGTZFb,BOGUS,Don Toliver,Life of a DON,2WmJ5wp5wKBlIJE6FDAIBJ
1REh5aFdSnrw06A67wpGk3,Wishes,Carter Ryan,Wishes,79HpQh6NveiCHDJXYn164L
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,AM,78bpIziExqiI9qztvNFlQu
2u0CelO5c81XS7z3dGpHbS,The Beach,The Neighbourhood,Wiped Out!,18iFxjZugvKhuNNMbLjZJF
2K7xn816oNHJZ0aVqdQsha,Softcore,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,0ODLCdHBFVvKwJGeSfd1jy
1wtOxkiel43cVs0Yux5Q4h,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",Midnights,151w1FgRZfnKZA9FEcg9Z3
5pY6MyfY63LJ74CiDbZnzw,Waves of Blue,Majid Jordan,Waves of Blue,4NQRZlgmo5Sz9pSNkTOiM0
3nfARfVxSqwFahp3yY53aD,Get Throwed,Don Toliver,Life of a DON,2WmJ5wp5wKBlIJE6FDAIBJ
09EVL34Hr8e1jzFF5Hjb0v,Why Can't You Wait,"The Chainsmokers, Bob Moses",So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA
1nYzjrdVQ8RpF93M0jPFW7,Remember That Night?,Sara Kays,Remember That Night?,239r63fqY8PyWX9WcgwNzP
5hOo1sSvGujVZSNiUzi49i,the movies,Nightly,"night, love you.",58J1HN0dJl1pkTwu1YGJSq
1e5Zf1EU0TAitK207VOUY7,LIKE A ROCKSTAR,Chase Atlantic,DON'T TRY THIS,6yvyK1eFy7bUVN7EBWXWgg
4Ib87leNsjQB4Oitglp0sq,Catch Me,Dxvn.,Catch Me,2SRcHIpXvSEGS99Gd9ZYZ5
2zXRAZvUb2B5PzJGwCtFe0,Chasing Fire,Lauv,I met you when I was 18. (the playlist),7lqieLm717j9Z8JrG7POkS
12PHFzKIzHTZMFEZt6ljbp,Khayaal,Mitraz,Zehen,6V5jxNi2199mv78TkZMCox
50iiDJGpAPdr2VTrz999XA,House Of Balloons / Glass Table Girls,The Weeknd,Trilogy,5EbpxRwbbpCJUepbqVTZ1U
5fWBKbbsXFSgCpCQ69YhOi,I Hope You Change Your Mind,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA
7J1dIWmxJoC0hhGFiFWy0s,Cassie,Chase Atlantic,Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
5lT5IZWW3JQErXELJpQgJ9,Slow Down,Chase Atlantic,Paradise EP,7agIpPnZXBhJQcWHAvdQFx
0HqxMCPnThJ3An1QIeIzJF,OHMAMI,Chase Atlantic,BEAUTY IN DEATH (DELUXE EDITION),4tb9KRJe8FNjYIRbvtGTG5
0matCTSPUdFMTAr1YhCvaE,CALL ME BACK,Chase Atlantic,BEAUTY IN DEATH (DELUXE EDITION),4tb9KRJe8FNjYIRbvtGTG5
0R7ZwwhFav5BjkGg1astWd,MOLLY,Chase Atlantic,BEAUTY IN DEATH (DELUXE EDITION),4tb9KRJe8FNjYIRbvtGTG5
5PbTn8kCr3Zo685YtrINeQ,All the Answers,"McCone, Benedikte.",All the Answers,72ZGINBniYcDHEZrXLEWH4
0r4l1Eco6JEbeexC8dEawI,Lonely Eyes,Lauv,~how i'm feeling~,3ZuE680xhR1A4bCFGvL8mi
1m5NPDL8HaWLQ4RayHPcHN,No Longer Lost,Sumix,No Longer Lost,6zy4gy671X3i9AIOHDaef8
2gcWMnFiANbG6OMwk9uove,Stick Around,Sumix,Stick Around,75NhDjcyrW7SoZNRRyfwqs
1AxPKYDEiL1uNfJj0dk2sT,Different Lives,Fly By Midnight,Fictional Illustrations,3xrJrR589weA5sIkdMZuQh
5w40ZYhbBMAlHYNDaVJIUu,Chemical,Post Malone,Chemical,7qcSUc5Af63mhfTF60KTEA
7b3zTnrvxQpkl0940SBF5W,ugly,44phantom,ugly,7t6zzIar6ZEflGdgrUoAve
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,Dreamland,5bfpRtBW7RNRdsm3tRyl3R
73K33p4Vyz9koXGqmL5eFs,Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",Malang Sajna,7khRLZe8P6XcUoRgOa3nnf
4wg1XAyScZW4UdmGYnliWL,Naagin,"Taha G, Shahmeer Raza Khan",Naagin,6iZlAKFss2mevRNp3sZCmo
7DiL49IUNKaApx15sEiRgS,Paradise,Chase Atlantic,Paradise EP,7agIpPnZXBhJQcWHAvdQFx
2RNsweBBb1a6tAHXQtt2xH,"fuck, i'm lonely","Lauv, Anne-Marie",~how i'm feeling~,3ZuE680xhR1A4bCFGvL8mi
53LVgD7RguP5syVZfA76G7,Funk Song,"Kidjaywest, Talwiinder, Ikath",Funk Song,0ifu1eR55sv3ZZX0BvHsTp
0s26En1JoJhVj32vizElpA,Feelings,Lauv,~how i'm feeling~,6EgJXcGqaUvgZIF9bqPXfP
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",3AafSrFIbJPH6BJHiJm1Cd
7t2bFihaDvhIrd2gn2CWJO,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix","Ty Dolla $ign, The Weeknd, Wiz Khalifa, Mustard","Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) [Remix]",3SHx7bBQFI4J8QRr6D5cOK
3Ro0jYDrZcygFkdomURHqt,Baarishein (Acoustic),Anuv Jain,Baarishein (Acoustic),2YzCwXR0mLizrGV0sRVF2I
2GjwIcOhi3zaaJMumJXvfP,I Found Her,Faime,I Found Her,5HbEQfwNoAbIpwuNK8XRf1
0Ot6e3wYVQQ1Us9PM977jE,A Little Death,The Neighbourhood,"Thank You,",5MOCeDoizSpQ4FnpX8VFky
0ILIuCVbnekvEFpQCWhP8a,Dancer in the Dark,Chase Atlantic,Chase Atlantic,7C8uqokvE67UOlu1TiEYMd
5dewQ7ojISR32NAYNHFYWC,HEAVEN AND BACK,Chase Atlantic,PHASES,22DL6IRGNYNenKej7aw8pO
4N1L4sd80b1E8FmWK7Xgcz,Can I Kiss You?,Dahl,Can I Kiss You?,3aGwjtgpKeXxoN2i3oBNr9
3XV5r1cMB2AlD2ir0v6mfm,The Way I Love You,"yaeow, Neptune",The Way I Love You,3K4LPKywpYV44mQtqt5mNH
0VpEX8ib3wE7u8NOw4szU6,Eyes Off You,PRETTYMUCH,Phases - EP,2eiprRNqzj5s3IPLvKsF6z
6J2LdBN97cDWn0MLxYh9HB,July,Noah Cyrus,THE END OF EVERYTHING,5Gn3fFzlWL89j0hGumtXb5
0qJO8QgG5C8mUyPA827c8R,Jannat,Mitraz,Jannat,4Bx8C5p2ElDIYTokkN7Ghz
6Xa2rrTpSLkpx887Y115mO,Butterflies,Abe Parker,Butterflies,2x3wUvuuBFYY0XEcm3Xp1U
7naseusM9pguk5GYGzYQCn,Love Me,RealestK,Dreams 2 Reality,63csfi2IBLJh9kozmsThfd
5YyXq5rzZyyEbNptsLFz3W,Khwahish,"Mitraz, Arooh",Khwahish,3wKQrDBnWrzHlJHZpULojv
5BKKKNwrebowaMoUdBaNby,Tu Aake Dekhle,King,The Carnival,5eF8So0MxcSwx5mWSG93QE
5ubHAQtKuFfiG4FXfLP804,Lego House,Ed Sheeran,+,02pi98kE0nra0yBqCStzbC
1d5lpW3gUyq537iuyrb9Lf,Samjho Na,Aditya Rikhari,Samjho Na,6qe761tZyhwboJVLXlXJ7B
5HO2RD12vZ5NcIdAULo43M,Best,Gracie Abrams,Good Riddance (Deluxe),78YYcghEDz2dHRx0EcDGXZ
0A1DZSozhyiAiUoja2onGk,Heart,"OTR, Shallou",Lost At Midnight,2ipEAI9zGgsbf0CSkYBVS6
1BKpgXxb9OgZfmQsHRcbls,Heart (feat. Madeline),"Forester, Madeline Megery",Heart (feat. Madeline),60TLg9E2U94FbEzeYJviHA
3rmqiQbzPDx7A8p88IRFKg,Love U Like That,Lauv,Love U Like That,4L1fTiCm419aQYUbfRJ3mA
3wrCg7ZkpuErUPpk1jHhRX,Everything You Want,Taska Black,Expectations (Deluxe),2HiF1JDaL3sj4IzK9baQlA
2u1SB650JRnVqOvJzqnW35,sound off,44phantom,"die sometime, it's good for u",04JMztBf0vX3JfxKIaifGa
4ot6NKbgd0YW7wWjt7OEUk,heartbeats,Hanniou,heartbeats,4wdhyoEc9R10ELjrC8LSdT
4hFZF8l3pJfFOtXs7K0nUJ,world,Zeph,crush (demos),6yngFpZeMWDDIz2Mlk4ToP
7uo2L5FAja3pWIBa3HJVeC,could you love me while i hate myself,Zeph,scared of everything,6qf1Qjmib5fOTb18Ju6uA9
1dQQ2QlnvXUehsRUrukKmf,Right Now,One Direction,Midnight Memories (Deluxe),7p1fX8aUySrBdx4WSYspOu
4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,Midnight Memories (Deluxe),7p1fX8aUySrBdx4WSYspOu
3P9pRL7V9yM9DhY6NGZjzA,Love Like This,ZAYN,Love Like This,5IFyTHAafGhBc6YmARuzt7
1wnVtgMo9DNEok7hiktu7Y,Dancing on a Dream (feat. Swae Lee),"Majid Jordan, Swae Lee",Wildest Dreams,2ZdYh11KscDPsVKtxQY0ev
5phAnst6hVsaKFKsFPlLaZ,Good Intentions,RINI,After the Sun,2o7NqE3uyImeUimjeCcFYz
5WedFiLoUyE1e9d5JpxMFl,Reputation,Post Malone,Twelve Carat Toothache (Deluxe),50MzJhO0pMjTsfpeOmZ1so
0Zs2AgKKvGcQ55ciaAgJd2,Tonight,ZAYN,Icarus Falls,1DF9B2hfwX4EdgEFwGcRwh
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),4QLAtpLNUsHEYrcHXmMIZZ
0PKjvdyNNzkmhtBR4vBsrT,ME BECAUSE OF YOU,HRVY,ME BECAUSE OF YOU,1ZhhGxz8conPbSTREWccwC
1uIwVtzdG5tZT32O9wdXk9,Told You So,HRVY,Told You So,3wWxDWxgdDiQOrkMnLXOf5
5ejT19NfiINj4cFmjRHwAC,Love To Lay,The Weeknd,Starboy (Deluxe),35dut3ICqF3NEDkjxfzJJ1
4QYEtbfsqusrXN5A49LG53,Six Feet Under,The Weeknd,Starboy (Deluxe),35dut3ICqF3NEDkjxfzJJ1
2QRvliBEcGIEgTrjVfxmXo,True Colors,The Weeknd,Starboy (Deluxe),35dut3ICqF3NEDkjxfzJJ1
2cLOhJv1hQQRLBf3eVJOHV,All Mine,PLAZA,All Mine,2mrP3GHN30uCND9EiK8EkM
4RMqA9GixWNB7H6coZFXJN,What You Want,"Belly, The Weeknd",What You Want (feat. The Weeknd),4faVpCprX4qgLMgummXUJv
00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),"Post Malone, The Weeknd",One Right Now,6fgSKdHloRioPrZ9oJC7FH
2ye9iWj5V4g6k6HFeTTAKa,High For This,The Weeknd,House Of Balloons (Original),7zCODUHkfuRxsUjtuzNqbd
